,Rank,School,W-L,SOS,Opponent Winning Pct.,Rank,W-L,SOS,Rank,RPI
0,Rank,School,W-L,SOS,Opp Win Pct,Rank,W-L,SOS,Rank,RPI
1,1,Arizona,22-9,0.6102,0.0000 (1),1,7-3,0.6810,6,0.6351
2,2,Arkansas,14-15,0.5989,0.0000 (1),9,8-4,0.5901,46,0.5699
3,3,Kentucky,19-9,0.5970,0.0000 (1),13,9-2,0.5886,11,0.6174
4,4,Indiana,19-11,0.5943,0.0000 (1),2,7-5,0.6256,20,0.6041
5,5,North Carolina,8-20,0.5924,0.0000 (1),33,4-7,0.5641,119,0.5157
6,6,Tennessee,14-16,0.5890,0.0000 (1),62,6-6,0.5452,65,0.5584
7,7,Texas,20-11,0.5872,0.0000 (1),29,9-4,0.5700,22,0.6017
8,8,Wake Forest,20-12,0.5872,0.0000 (1),25,10-4,0.5786,24,0.5966
9,9,Kansas,27-3,0.5871,0.0000 (1),6,9-2,0.5999,1,0.6654
10,10,Maryland,26-4,0.5845,0.0000 (1),12,10-2,0.5894,3,0.6550
11,11,UCLA,19-11,0.5785,0.0000 (1),7,8-3,0.5941,30,0.5922
12,12,Oklahoma,27-4,0.5780,0.0000 (1),42,11-1,0.5573,5,0.6513
13,13,Alabama,26-7,0.5777,0.0000 (1),64,12-2,0.5440,7,0.6302
14,14,Washington,10-18,0.5759,0.0000 (1),24,5-4,0.5797,110,0.5212
15,15,Villanova,17-12,0.5759,0.0000 (1),134,9-2,0.5075,43,0.5784
16,16,South Carolina,17-14,0.5756,0.0000 (1),140,9-3,0.5047,47,0.5688
17,17,Georgia,21-9,0.5752,0.0000 (1),67,11-2,0.5412,18,0.6064
18,18,Mississippi State,26-7,0.5746,0.0000 (1),99,13-1,0.5233,9,0.6279
19,19,Illinois,24-8,0.5728,0.0000 (1),22,12-2,0.5820,12,0.6171
20,20,Vanderbilt,16-14,0.5726,0.0000 (1),90,10-3,0.5282,59,0.5628
21,21,Michigan State,18-11,0.5725,0.0000 (1),38,8-4,0.5591,35,0.5846
22,22,Charlotte,18-11,0.5723,0.0000 (1),54,6-5,0.5493,37,0.5844
23,23,Cincinnati,30-3,0.5722,0.0000 (1),36,13-1,0.5632,2,0.6564
24,24,Connecticut,24-6,0.5718,0.0000 (1),68,8-3,0.5411,8,0.6288
25,25,Florida,22-8,0.5682,0.0000 (1),122,11-1,0.5128,15,0.6095
26,26,Duke,29-3,0.5665,0.0000 (1),58,13-0,0.5468,4,0.6515
27,27,Texas Tech,23-8,0.5658,0.0000 (1),89,11-1,0.5284,13,0.6099
28,28,Purdue,13-18,0.5656,0.0000 (1),23,8-6,0.5807,100,0.5290
29,29,San Diego State,19-11,0.5653,0.0000 (1),56,9-4,0.5491,39,0.5823
30,30,Auburn,12-16,0.5615,0.0000 (1),222,8-3,0.4755,102,0.5283
31,31,New Mexico,16-13,0.5602,0.0000 (1),46,10-4,0.5540,66,0.5581
32,32,St. John's,20-11,0.5600,0.0000 (1),87,10-3,0.5297,40,0.5813
33,33,Georgia Tech,15-16,0.5600,0.0000 (1),108,8-6,0.5193,86,0.5410
34,34,Louisiana State,17-14,0.5593,0.0000 (1),254,9-3,0.4625,68,0.5566
35,35,Oklahoma State,23-8,0.5582,0.0000 (1),97,13-1,0.5241,19,0.6042
36,36,Seton Hall,11-18,0.5582,0.0000 (1),104,6-6,0.5214,125,0.5135
37,37,North Carolina State,22-10,0.5581,0.0000 (1),201,11-2,0.4815,32,0.5905
38,38,Fresno State,18-14,0.5579,0.0000 (1),10,8-4,0.5900,64,0.5591
39,39,Boston College,20-11,0.5579,0.0000 (1),169,11-2,0.4925,42,0.5797
40,40,Southern California,22-9,0.5577,0.0000 (1),137,8-2,0.5052,26,0.5957
41,41,Wisconsin,17-12,0.5569,0.0000 (1),27,6-6,0.5709,55,0.5642
42,42,Brigham Young,16-11,0.5567,0.0000 (1),61,9-3,0.5460,52,0.5657
43,43,Texas A&M,8-22,0.5561,0.0000 (1),179,5-8,0.4883,189,0.4837
44,44,Ohio State,23-7,0.5560,0.0000 (1),52,9-2,0.5496,17,0.6086
45,45,Michigan,10-18,0.5553,0.0000 (1),79,4-6,0.5335,142,0.5058
46,46,Iowa,19-15,0.5548,0.0000 (1),69,11-3,0.5411,70,0.5558
47,47,Temple,15-14,0.5542,0.0000 (1),3,3-9,0.6208,80,0.5450
48,48,Virginia,17-11,0.5540,0.0000 (1),132,10-1,0.5075,50,0.5673
49,49,Miami (FL),24-7,0.5538,0.0000 (1),234,13-0,0.4702,16,0.6089
50,50,Utah,19-8,0.5529,0.0000 (1),66,8-3,0.5424,31,0.5906
51,51,Florida State,11-17,0.5523,0.0000 (1),225,6-4,0.4727,128,0.5124
52,52,Notre Dame,20-10,0.5510,0.0000 (1),156,9-3,0.4979,41,0.5799
53,53,Stanford,19-9,0.5505,0.0000 (1),124,7-2,0.5126,38,0.5825
54,54,Massachusetts,13-16,0.5498,0.0000 (1),4,6-5,0.6090,106,0.5244
55,55,Providence,15-16,0.5488,0.0000 (1),166,9-5,0.4940,96,0.5325
56,56,Nebraska,12-15,0.5485,0.0000 (1),117,6-4,0.5158,109,0.5225
57,57,Louisville,18-12,0.5482,0.0000 (1),126,9-3,0.5106,61,0.5611
58,58,Miami (OH),13-18,0.5481,0.0000 (1),8,3-8,0.5903,118,0.5159
59,59,California,22-8,0.5454,0.0000 (1),165,9-1,0.4943,29,0.5924
60,60,Princeton,15-11,0.5450,0.0000 (1),20,4-8,0.5829,76,0.5530
61,61,Minnesota,17-12,0.5445,0.0000 (1),59,7-4,0.5467,71,0.5550
62,62,Georgetown,18-11,0.5445,0.0000 (1),245,8-3,0.4654,56,0.5636
63,63,Pittsburgh,26-5,0.5438,0.0000 (1),253,11-1,0.4625,10,0.6176
64,64,Arizona State,14-14,0.5434,0.0000 (1),190,7-2,0.4848,97,0.5325
65,65,Mississippi,19-10,0.5429,0.0000 (1),272,10-2,0.4546,45,0.5710
66,66,Houston,17-14,0.5421,0.0000 (1),82,6-6,0.5328,81,0.5436
67,67,Richmond,19-13,0.5402,0.0000 (1),65,6-7,0.5428,74,0.5536
68,68,West Virginia,7-20,0.5394,0.0000 (1),183,6-5,0.4864,211,0.4694
69,69,Duquesne,9-19,0.5392,0.0000 (1),53,5-6,0.5495,185,0.4847
70,70,Oregon,22-8,0.5389,0.0000 (1),192,7-3,0.4845,34,0.5875
71,71,Kansas State,12-16,0.5374,0.0000 (1),264,5-5,0.4593,136,0.5102
72,72,Washington State,6-21,0.5371,0.0000 (1),239,5-4,0.4690,234,0.4584
73,73,Colorado State,10-17,0.5363,0.0000 (1),181,7-5,0.4867,163,0.4948
74,74,George Washington,12-16,0.5362,0.0000 (1),40,7-4,0.5577,137,0.5093
75,75,Oregon State,9-17,0.5359,0.0000 (1),266,5-3,0.4583,179,0.4884
76,76,Iowa State,11-19,0.5358,0.0000 (1),219,7-6,0.4762,167,0.4935
77,77,East Carolina,10-18,0.5353,0.0000 (1),173,5-6,0.4910,173,0.4907
78,78,Xavier,25-5,0.5351,0.0000 (1),71,8-3,0.5402,14,0.6096
79,79,Missouri,21-11,0.5346,0.0000 (1),154,11-3,0.4983,54,0.5650
80,80,DePaul,9-19,0.5343,0.0000 (1),233,7-5,0.4703,193,0.4811
81,81,South Florida,19-12,0.5334,0.0000 (1),105,10-3,0.5204,75,0.5533
82,82,Saint Louis,15-16,0.5333,0.0000 (1),145,6-8,0.5022,111,0.5210
83,83,Air Force,9-19,0.5333,0.0000 (1),204,6-7,0.4807,198,0.4804
84,84,Nevada-Las Vegas,20-10,0.5333,0.0000 (1),228,9-4,0.4719,51,0.5666
85,85,Saint Joseph's,18-11,0.5323,0.0000 (1),32,6-6,0.5645,73,0.5544
86,86,Penn State,7-21,0.5312,0.0000 (1),150,4-7,0.5011,232,0.4609
87,87,Marquette,26-6,0.5297,0.0000 (1),210,11-2,0.4796,23,0.6004
88,88,Syracuse,20-11,0.5285,0.0000 (1),164,11-3,0.4948,67,0.5576
89,89,St. Bonaventure,17-12,0.5278,0.0000 (1),17,8-3,0.5853,82,0.5424
90,90,Tulane,13-15,0.5277,0.0000 (1),88,7-3,0.5293,130,0.5119
91,91,Texas-El Paso,9-22,0.5248,0.0000 (1),92,6-6,0.5275,216,0.4662
92,92,Southern Methodist,14-14,0.5244,0.0000 (1),136,4-5,0.5061,116,0.5183
93,93,Dayton,20-10,0.5243,0.0000 (1),113,8-3,0.5173,62,0.5599
94,94,Baylor,12-16,0.5234,0.0000 (1),305,8-3,0.4296,155,0.4997
95,95,Colorado,14-14,0.5233,0.0000 (1),311,8-2,0.4231,117,0.5175
96,96,Illinois State,17-14,0.5233,0.0000 (1),31,4-7,0.5655,98,0.5296
97,97,Clemson,13-17,0.5219,0.0000 (1),287,9-4,0.4472,154,0.4998
98,98,Rutgers,18-12,0.5218,0.0000 (1),273,10-3,0.4539,84,0.5413
99,99,Alabama-Birmingham,13-17,0.5216,0.0000 (1),130,7-6,0.5081,156,0.4995
100,100,Virginia Tech,10-18,0.5216,0.0000 (1),303,6-6,0.4331,196,0.4805
101,101,Central Michigan,8-19,0.5213,0.0000 (1),5,2-5,0.6077,220,0.4651
102,102,Rhode Island,8-20,0.5207,0.0000 (1),96,4-7,0.5248,227,0.4619
103,103,Texas Christian,14-15,0.5206,0.0000 (1),102,8-4,0.5224,134,0.5112
104,104,Delaware,14-16,0.5204,0.0000 (1),70,4-6,0.5404,140,0.5070
105,105,Hofstra,12-20,0.5202,0.0000 (1),60,5-6,0.5466,187,0.4839
106,106,Ball State,19-11,0.5199,0.0000 (1),11,6-4,0.5897,78,0.5483
107,107,Detroit,18-12,0.5196,0.0000 (1),41,6-6,0.5576,90,0.5397
108,108,Creighton,22-8,0.5195,0.0000 (1),37,5-4,0.5597,44,0.5730
109,109,Chattanooga,14-14,0.5192,0.0000 (1),48,5-6,0.5532,121,0.5144
110,110,Akron,9-21,0.5188,0.0000 (1),81,3-7,0.5328,223,0.4641
111,111,Fordham,8-20,0.5182,0.0000 (1),86,4-7,0.5298,233,0.4601
112,112,Indiana State,6-22,0.5182,0.0000 (1),21,2-7,0.5825,257,0.4422
113,113,Tulsa,25-6,0.5179,0.0000 (1),199,8-2,0.4823,33,0.5900
114,114,Louisiana Tech,18-9,0.5176,0.0000 (1),194,4-4,0.4837,72,0.5548
115,115,CS Northridge,11-16,0.5175,0.0000 (1),28,0-8,0.5703,175,0.4900
116,116,La Salle,15-17,0.5172,0.0000 (1),128,7-6,0.5094,145,0.5051
117,117,Pepperdine,21-8,0.5168,0.0000 (1),30,6-6,0.5686,49,0.5686
118,118,Kent State,26-5,0.5157,0.0000 (1),114,6-4,0.5172,25,0.5964
119,119,Southern Mississippi,9-17,0.5152,0.0000 (1),241,5-5,0.4663,204,0.4729
120,120,Nevada,16-13,0.5152,0.0000 (1),238,6-3,0.4691,107,0.5243
121,121,Boise State,12-17,0.5151,0.0000 (1),196,5-4,0.4835,176,0.4897
122,122,UNC Wilmington,22-9,0.5144,0.0000 (1),84,5-5,0.5315,57,0.5632
123,123,Hawai'i,27-5,0.5118,0.0000 (1),213,9-2,0.4782,27,0.5948
124,124,Long Beach State,11-17,0.5115,0.0000 (1),50,2-7,0.5521,192,0.4818
125,125,Pennsylvania,25-6,0.5104,0.0000 (1),100,14-3,0.5229,36,0.5844
126,126,William & Mary,9-19,0.5096,0.0000 (1),106,2-7,0.5194,226,0.4626
127,127,San Diego,14-13,0.5088,0.0000 (1),85,6-5,0.5305,133,0.5112
128,128,Memphis,21-9,0.5083,0.0000 (1),223,9-4,0.4748,69,0.5563
129,129,Wyoming,20-8,0.5075,0.0000 (1),302,8-4,0.4340,63,0.5592
130,130,Bradley,9-20,0.5071,0.0000 (1),72,3-6,0.5393,236,0.4579
131,131,Virginia Commonwealth,20-11,0.5060,0.0000 (1),110,7-3,0.5187,87,0.5408
132,132,Toledo,15-14,0.5052,0.0000 (1),55,2-6,0.5492,139,0.5082
133,133,Davidson,18-9,0.5050,0.0000 (1),63,4-4,0.5452,79,0.5454
134,134,New Mexico State,18-11,0.5046,0.0000 (1),95,6-6,0.5268,95,0.5336
135,135,Drexel,14-14,0.5040,0.0000 (1),131,3-6,0.5076,147,0.5030
136,136,Gonzaga,28-3,0.5037,0.0000 (1),77,12-2,0.5348,21,0.6036
137,137,Rice,10-19,0.5037,0.0000 (1),235,5-5,0.4700,224,0.4640
138,138,Bowling Green,23-8,0.5033,0.0000 (1),168,9-1,0.4931,58,0.5629
139,139,UC Santa Barbara,19-10,0.5030,0.0000 (1),118,5-3,0.5157,85,0.5410
140,140,Samford,15-14,0.5024,0.0000 (1),26,3-5,0.5756,141,0.5061
141,141,Wofford,7-18,0.5016,0.0000 (1),178,2-6,0.4887,251,0.4462
142,142,Louisiana-Monroe,19-12,0.5012,0.0000 (1),19,3-6,0.5833,99,0.5291
143,143,Marshall,13-15,0.5008,0.0000 (1),144,4-4,0.5024,171,0.4917
144,144,Va. Military Inst.,7-18,0.4998,0.0000 (1),111,2-6,0.5182,252,0.4449
145,145,Northwestern,16-13,0.4993,0.0000 (1),314,9-3,0.4166,127,0.5124
146,146,Old Dominion,13-16,0.4988,0.0000 (1),170,6-4,0.4923,181,0.4861
147,147,Austin Peay,11-18,0.4987,0.0000 (1),18,2-9,0.5836,212,0.4689
148,148,Mercer,5-23,0.4987,0.0000 (1),44,1-7,0.5546,283,0.4187
149,149,Belmont,11-17,0.4983,0.0000 (1),35,3-4,0.5633,206,0.4719
150,150,Georgia Southern,11-11,0.4980,0.0000 (1),107,2-3,0.5193,158,0.4985
151,151,San Jose State,9-20,0.4976,0.0000 (1),316,4-5,0.4134,245,0.4508
152,152,Cornell,4-22,0.4975,0.0000 (1),244,2-10,0.4655,292,0.4116
153,153,Florida International,8-20,0.4967,0.0000 (1),176,4-9,0.4889,253,0.4440
154,154,Northern Iowa,14-15,0.4966,0.0000 (1),112,5-4,0.5178,168,0.4932
155,155,Evansville,7-21,0.4965,0.0000 (1),148,3-6,0.5011,261,0.4349
156,156,Missouri State,17-15,0.4965,0.0000 (1),191,5-7,0.4845,144,0.5052
157,157,UIC,17-13,0.4964,0.0000 (1),185,6-5,0.4863,124,0.5140
158,158,Furman,13-13,0.4964,0.0000 (1),215,3-3,0.4775,159,0.4973
159,159,UW Milwaukee,13-13,0.4960,0.0000 (1),198,2-7,0.4823,160,0.4970
160,160,Utah State,22-7,0.4960,0.0000 (1),78,7-1,0.5341,60,0.5617
161,161,Eastern Washington,15-13,0.4957,0.0000 (1),98,4-8,0.5236,143,0.5057
162,162,Southern Illinois,26-7,0.4957,0.0000 (1),139,10-2,0.5049,48,0.5687
163,163,Columbia,10-16,0.4954,0.0000 (1),207,6-6,0.4801,214,0.4677
164,164,Louisiana-Lafayette,19-10,0.4952,0.0000 (1),153,6-5,0.4986,93,0.5352
165,165,Georgia State,19-10,0.4949,0.0000 (1),34,3-3,0.5639,94,0.5350
